state_to_target = {
    0x7f1: 0x555555555265,
    0xaa5: 0x55555555520f,
    0x1859: 0x555555555259,
    0x1eaa: 0x5555555551c4,
    0x2c1f: 0x5555555553c8,
    0x34fb: 0x555555555384,
    0x426b: 0x5555555551b2,
    0x44c0: 0x555555555199,
    0x48c2: 0x55555555535f,
    0x553f: 0x5555555553a2,
    0x7ab1: 0x555555555322,
    0x7b6b: 0x5555555551dd,
    0x7fd2: 0x555555555337,
    0x7fd5: 0x5555555552b6,
    0x99a3: 0x55555555536b,
    0xa0b8: 0x555555555240,
    0xdcae: 0x55555555534c,
    0xe17a: 0x5555555551f6,
    0xe4a3: 0x5555555552c9,
    0xe78b: 0x55555555528a,
    0xf1ec: 0x5555555552dc,
    0x1189e: 0x555555555234,
    0x129ca: 0x555555555307,
    0x1353d: 0x55555555521b,
    0x145d1: 0x5555555553b5,
    0x15ee4: 0x5555555552f4,
    0x162fd: 0x5555555552e8,
    0x17198: 0x55555555529d,
    0x171b6: 0x5555555553d4,
}
